================================================================================
          PROVA MATEMÁTICA DA EXPLICAÇÃO MINIMAL - INSTÂNCIA #30
================================================================================
Dataset: mnist
Classe Real: 7
Predição: CLASSE 0 (7)
Score Final: -4.1429

LEGENDA DOS SÍMBOLOS
   δ (Delta): Contribuição real da feature nesta instância (w_i × x_i)
   Σδ: Soma acumulada das contribuições
   ● Feature Essencial: precisa ser fixada para garantir o resultado
   ○ Feature Desafixada: pode variar sem alterar o resultado
   s': Score após desafixar/perturbar sob pior cenário

================================================================================
SEÇÃO 1: DADOS INICIAIS (O PONTO DE PARTIDA)
================================================================================
- Intercepto do Modelo (Viés Inicial): -0.4299
- Limiares de Decisão: t+ = 1.3551, t- = -1.1532
- Condição para Classe 0: Score <= -1.1532

Tabela de Contribuições (δ):
--------------------------------------------------------------------------------
Feature                        |   Original |  Normalizado |       Peso |   Contribuição (δ)
pixel334                       |     0.0000 |       0.0000 |     0.0183 |            +0.0000 ↑
pixel335                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel336                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel337                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel338                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel339                       |     0.0000 |       0.0000 |    -0.0000 |            -0.0000 ↑
pixel340                       |     0.0000 |       0.0000 |    -0.2203 |            -0.0000 ↑
pixel341                       |     0.0000 |       0.0000 |    -0.1829 |            -0.0000 ↑
pixel342                       |    25.0000 |       0.0984 |     0.0142 |            +0.0014 ↑
pixel343                       |   253.0000 |       0.9922 |     0.0579 |            +0.0575 ↑
pixel344                       |   253.0000 |       0.9922 |     0.0964 |            +0.0956 ↑
pixel345                       |   172.0000 |       0.6745 |     0.0960 |            +0.0648 ↑
pixel346                       |    60.0000 |       0.2353 |     0.1091 |            +0.0257 ↑
pixel347                       |    60.0000 |       0.2353 |     0.0281 |            +0.0066 ↑
pixel348                       |     9.0000 |       0.0354 |     0.0278 |            +0.0010 ↑
pixel349                       |     0.0000 |       0.0000 |     0.0373 |            +0.0000 ↑
pixel350                       |     0.0000 |       0.0000 |     0.3071 |            +0.0000 ↑
pixel351                       |     0.0000 |       0.0000 |     0.2153 |            +0.0000 ↑
pixel352                       |     0.0000 |       0.0000 |    -0.1445 |            -0.0000 ↑
pixel353                       |    11.0000 |       0.0431 |     0.0198 |            +0.0009 ↑
pixel354                       |   154.0000 |       0.6039 |    -0.2442 |            -0.1475 ↓
pixel355                       |   236.0000 |       0.9255 |    -0.0882 |            -0.0817 ↓
pixel356                       |   253.0000 |       0.9922 |     0.0765 |            +0.0759 ↑
pixel357                       |   253.0000 |       0.9922 |     0.0757 |            +0.0751 ↑
pixel358                       |    36.0000 |       0.1417 |     0.2196 |            +0.0311 ↑
pixel359                       |     0.0000 |       0.0000 |     0.0583 |            +0.0000 ↑
pixel360                       |     0.0000 |       0.0000 |     0.0180 |            +0.0000 ↑
pixel361                       |     0.0000 |       0.0000 |     0.0183 |            +0.0000 ↑
pixel362                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel363                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel364                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel365                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel366                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel367                       |     0.0000 |       0.0000 |    -0.0000 |            -0.0000 ↑
pixel368                       |     0.0000 |       0.0000 |    -0.1062 |            -0.0000 ↑
pixel369                       |     0.0000 |       0.0000 |    -0.0790 |            -0.0000 ↑
pixel370                       |     5.0000 |       0.0197 |     0.0768 |            +0.0015 ↑
pixel371                       |    48.0000 |       0.1882 |    -0.0841 |            -0.0158 ↓
pixel372                       |   106.0000 |       0.4157 |    -0.1095 |            -0.0455 ↓
pixel373                       |    14.0000 |       0.0549 |     0.1052 |            +0.0058 ↑
pixel374                       |     0.0000 |       0.0000 |     0.0899 |            +0.0000 ↑
pixel375                       |     0.0000 |       0.0000 |     0.3359 |            +0.0000 ↑
pixel376                       |     0.0000 |       0.0000 |     0.5061 |            +0.0000 ↑
pixel377                       |     0.0000 |       0.0000 |     0.7079 |            +0.0000 ↑
pixel378                       |     0.0000 |       0.0000 |     0.7707 |            +0.0000 ↑
pixel379                       |     0.0000 |       0.0000 |     0.5087 |            +0.0000 ↑
pixel380                       |     0.0000 |       0.0000 |     0.4038 |            +0.0000 ↑
pixel381                       |    37.0000 |       0.1451 |     0.5303 |            +0.0770 ↑
pixel382                       |   253.0000 |       0.9922 |     0.2377 |            +0.2358 ↑
pixel383                       |   253.0000 |       0.9922 |     0.3456 |            +0.3429 ↑
pixel384                       |   253.0000 |       0.9922 |     0.2480 |            +0.2460 ↑
pixel385                       |    86.0000 |       0.3373 |     0.1280 |            +0.0432 ↑
pixel386                       |     7.0000 |       0.0276 |     0.2133 |            +0.0059 ↑
pixel387                       |     0.0000 |       0.0000 |     0.0712 |            +0.0000 ↑
pixel388                       |     0.0000 |       0.0000 |    -0.0152 |            -0.0000 ↑
pixel389                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel390                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel391                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel392                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel393                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel394                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel395                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel396                       |     0.0000 |       0.0000 |     0.0923 |            +0.0000 ↑
pixel397                       |     0.0000 |       0.0000 |     0.0720 |            +0.0000 ↑
pixel398                       |     0.0000 |       0.0000 |     0.1716 |            +0.0000 ↑
pixel399                       |     0.0000 |       0.0000 |     0.0014 |            +0.0000 ↑
pixel400                       |     0.0000 |       0.0000 |     0.0537 |            +0.0000 ↑
pixel401                       |     0.0000 |       0.0000 |     0.0474 |            +0.0000 ↑
pixel402                       |     0.0000 |       0.0000 |     0.1390 |            +0.0000 ↑
pixel403                       |     0.0000 |       0.0000 |     0.2960 |            +0.0000 ↑
pixel404                       |     0.0000 |       0.0000 |     0.7423 |            +0.0000 ↑
pixel405                       |     0.0000 |       0.0000 |     0.9324 |            +0.0000 ↑
pixel406                       |     0.0000 |       0.0000 |     0.7672 |            +0.0000 ↑
pixel407                       |     0.0000 |       0.0000 |     0.4313 |            +0.0000 ↑
pixel408                       |    10.0000 |       0.0392 |     0.5222 |            +0.0205 ↑
pixel409                       |   177.0000 |       0.6941 |     0.3060 |            +0.2124 ↑
pixel410                       |   253.0000 |       0.9922 |     0.3185 |            +0.3160 ↑
pixel411                       |   253.0000 |       0.9922 |     0.1275 |            +0.1265 ↑
pixel412                       |   144.0000 |       0.5647 |     0.0010 |            +0.0005 ↑
pixel413                       |     7.0000 |       0.0275 |    -0.0698 |            -0.0019 ↓
pixel414                       |     0.0000 |       0.0000 |     0.0867 |            +0.0000 ↑
pixel415                       |     0.0000 |       0.0000 |     0.0282 |            +0.0000 ↑
pixel416                       |     0.0000 |       0.0000 |    -0.0686 |            -0.0000 ↑
pixel417                       |     0.0000 |       0.0000 |    -0.0391 |            -0.0000 ↑
pixel418                       |     0.0000 |       0.0000 |    -0.0391 |            -0.0000 ↑
pixel419                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel420                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel421                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel422                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel423                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel424                       |     0.0000 |       0.0000 |     0.0923 |            +0.0000 ↑
pixel425                       |     0.0000 |       0.0000 |     0.0453 |            +0.0000 ↑
pixel426                       |     0.0000 |       0.0000 |     0.1320 |            +0.0000 ↑
pixel427                       |     0.0000 |       0.0000 |     0.1816 |            +0.0000 ↑
pixel428                       |     0.0000 |       0.0000 |     0.2624 |            +0.0000 ↑
pixel429                       |     0.0000 |       0.0000 |     0.4433 |            +0.0000 ↑
pixel430                       |     0.0000 |       0.0000 |     0.3146 |            +0.0000 ↑
pixel431                       |     0.0000 |       0.0000 |     0.0933 |            +0.0000 ↑
pixel432                       |     0.0000 |       0.0000 |     0.5225 |            +0.0000 ↑
pixel433                       |     0.0000 |       0.0000 |     0.7762 |            +0.0000 ↑
pixel434                       |     0.0000 |       0.0000 |     0.3569 |            +0.0000 ↑
pixel435                       |     0.0000 |       0.0000 |     0.2380 |            +0.0000 ↑
pixel436                       |    77.0000 |       0.3020 |     0.3096 |            +0.0935 ↑
pixel437                       |   253.0000 |       0.9922 |     0.1803 |            +0.1789 ↑
pixel438                       |   253.0000 |       0.9922 |     0.3408 |            +0.3381 ↑
pixel439                       |   198.0000 |       0.7765 |    -0.2267 |            -0.1760 ↓
pixel440                       |     6.0000 |       0.0235 |    -0.1253 |            -0.0029 ↓
pixel441                       |     0.0000 |       0.0000 |    -0.1182 |            -0.0000 ↑
pixel442                       |     0.0000 |       0.0000 |     0.0790 |            +0.0000 ↑
pixel443                       |     0.0000 |       0.0000 |    -0.0285 |            -0.0000 ↑
pixel444                       |     0.0000 |       0.0000 |     0.0138 |            +0.0000 ↑
pixel445                       |     0.0000 |       0.0000 |    -0.0391 |            -0.0000 ↑
pixel446                       |     0.0000 |       0.0000 |    -0.0391 |            -0.0000 ↑
pixel447                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel448                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel449                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel450                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel451                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel452                       |     0.0000 |       0.0000 |     0.0923 |            +0.0000 ↑
pixel453                       |     0.0000 |       0.0000 |     0.0667 |            +0.0000 ↑
pixel454                       |     0.0000 |       0.0000 |    -0.0287 |            -0.0000 ↑
pixel455                       |     0.0000 |       0.0000 |     0.1271 |            +0.0000 ↑
pixel456                       |     0.0000 |       0.0000 |     0.2216 |            +0.0000 ↑
pixel457                       |     0.0000 |       0.0000 |     0.4223 |            +0.0000 ↑
pixel458                       |     0.0000 |       0.0000 |     0.4600 |            +0.0000 ↑
pixel459                       |     0.0000 |       0.0000 |     0.4303 |            +0.0000 ↑
pixel460                       |     0.0000 |       0.0000 |     0.3771 |            +0.0000 ↑
pixel461                       |     0.0000 |       0.0000 |     0.2362 |            +0.0000 ↑
pixel462                       |     0.0000 |       0.0000 |    -0.0048 |            -0.0000 ↑
pixel463                       |    70.0000 |       0.2745 |    -0.0448 |            -0.0123 ↓
pixel464                       |   249.0000 |       0.9765 |    -0.1243 |            -0.1214 ↓
pixel465                       |   253.0000 |       0.9922 |     0.0609 |            +0.0604 ↑
pixel466                       |   149.0000 |       0.5843 |     0.0891 |            +0.0521 ↑
pixel467                       |     9.0000 |       0.0353 |    -0.2589 |            -0.0091 ↓
pixel468                       |     0.0000 |       0.0000 |    -0.1342 |            -0.0000 ↑
pixel469                       |     0.0000 |       0.0000 |     0.0624 |            +0.0000 ↑
pixel470                       |     0.0000 |       0.0000 |    -0.0524 |            -0.0000 ↑
pixel471                       |     0.0000 |       0.0000 |    -0.1022 |            -0.0000 ↑
pixel472                       |     0.0000 |       0.0000 |    -0.0802 |            -0.0000 ↑
pixel473                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel474                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel475                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel476                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel477                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel478                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel479                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel480                       |     0.0000 |       0.0000 |     0.0923 |            +0.0000 ↑
pixel481                       |     0.0000 |       0.0000 |     0.0836 |            +0.0000 ↑
pixel482                       |     0.0000 |       0.0000 |    -0.0387 |            -0.0000 ↑
pixel483                       |     0.0000 |       0.0000 |    -0.1290 |            -0.0000 ↑
pixel484                       |     0.0000 |       0.0000 |    -0.0475 |            -0.0000 ↑
pixel485                       |     0.0000 |       0.0000 |     0.0509 |            +0.0000 ↑
pixel486                       |     0.0000 |       0.0000 |     0.2716 |            +0.0000 ↑
pixel487                       |     0.0000 |       0.0000 |     0.5737 |            +0.0000 ↑
pixel488                       |     0.0000 |       0.0000 |     0.3142 |            +0.0000 ↑
pixel489                       |     0.0000 |       0.0000 |     0.0799 |            +0.0000 ↑
pixel490                       |     6.0000 |       0.0235 |    -0.0299 |            -0.0007 ↓
pixel491                       |   198.0000 |       0.7765 |    -0.0689 |            -0.0535 ↓
pixel492                       |   254.0000 |       0.9961 |     0.0872 |            +0.0868 ↑
pixel493                       |   230.0000 |       0.9020 |     0.2534 |            +0.2286 ↑
pixel494                       |    41.0000 |       0.1608 |    -0.0358 |            -0.0057 ↓
pixel495                       |     0.0000 |       0.0000 |    -0.0456 |            -0.0000 ↑
pixel496                       |     0.0000 |       0.0000 |    -0.1664 |            -0.0000 ↑
pixel497                       |     0.0000 |       0.0000 |     0.1275 |            +0.0000 ↑
pixel498                       |     0.0000 |       0.0000 |     0.0670 |            +0.0000 ↑
pixel499                       |     0.0000 |       0.0000 |    -0.0653 |            -0.0000 ↑
pixel500                       |     0.0000 |       0.0000 |    -0.0799 |            -0.0000 ↑
pixel501                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel502                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel503                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel504                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel505                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel506                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel507                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel508                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel509                       |     0.0000 |       0.0000 |     0.0493 |            +0.0000 ↑
pixel510                       |     0.0000 |       0.0000 |    -0.0088 |            -0.0000 ↑
pixel511                       |     0.0000 |       0.0000 |    -0.0315 |            -0.0000 ↑
pixel512                       |     0.0000 |       0.0000 |    -0.1232 |            -0.0000 ↑
pixel513                       |     0.0000 |       0.0000 |    -0.1246 |            -0.0000 ↑
pixel514                       |     0.0000 |       0.0000 |    -0.0170 |            -0.0000 ↑
pixel515                       |     0.0000 |       0.0000 |     0.1944 |            +0.0000 ↑
pixel516                       |     0.0000 |       0.0000 |     0.1654 |            +0.0000 ↑
pixel517                       |    11.0000 |       0.0431 |     0.0029 |            +0.0001 ↑
pixel518                       |   192.0000 |       0.7529 |    -0.1098 |            -0.0827 ↓
pixel519                       |   254.0000 |       0.9961 |     0.0648 |            +0.0645 ↑
pixel520                       |   239.0000 |       0.9373 |     0.0808 |            +0.0758 ↑
pixel521                       |    41.0000 |       0.1608 |     0.0299 |            +0.0048 ↑
pixel522                       |     0.0000 |       0.0000 |    -0.1906 |            -0.0000 ↑
pixel523                       |     0.0000 |       0.0000 |    -0.0478 |            -0.0000 ↑
pixel524                       |     0.0000 |       0.0000 |    -0.0817 |            -0.0000 ↑
pixel525                       |     0.0000 |       0.0000 |     0.2311 |            +0.0000 ↑
pixel526                       |     0.0000 |       0.0000 |     0.1254 |            +0.0000 ↑
pixel527                       |     0.0000 |       0.0000 |     0.0366 |            +0.0000 ↑
pixel528                       |     0.0000 |       0.0000 |     0.0267 |            +0.0000 ↑
pixel529                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel530                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel531                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel532                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel533                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel534                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel535                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel536                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel537                       |     0.0000 |       0.0000 |    -0.0979 |            -0.0000 ↑
pixel538                       |     0.0000 |       0.0000 |    -0.0576 |            -0.0000 ↑
pixel539                       |     0.0000 |       0.0000 |    -0.0132 |            -0.0000 ↑
pixel540                       |     0.0000 |       0.0000 |    -0.0198 |            -0.0000 ↑
pixel541                       |     0.0000 |       0.0000 |    -0.0343 |            -0.0000 ↑
pixel542                       |     0.0000 |       0.0000 |    -0.0455 |            -0.0000 ↑
pixel543                       |     0.0000 |       0.0000 |    -0.2555 |            -0.0000 ↑
pixel544                       |    14.0000 |       0.0551 |    -0.1920 |            -0.0106 ↓
pixel545                       |   130.0000 |       0.5098 |    -0.1534 |            -0.0782 ↓
pixel546                       |   253.0000 |       0.9922 |    -0.0244 |            -0.0242 ↓
pixel547                       |   235.0000 |       0.9216 |    -0.0670 |            -0.0618 ↓
pixel548                       |   138.0000 |       0.5412 |     0.0873 |            +0.0472 ↑
pixel549                       |     0.0000 |       0.0000 |    -0.0612 |            -0.0000 ↑
pixel550                       |     0.0000 |       0.0000 |    -0.1074 |            -0.0000 ↑
pixel551                       |     0.0000 |       0.0000 |    -0.0178 |            -0.0000 ↑
pixel552                       |     0.0000 |       0.0000 |     0.2079 |            +0.0000 ↑
pixel553                       |     0.0000 |       0.0000 |     0.2501 |            +0.0000 ↑
pixel554                       |     0.0000 |       0.0000 |     0.0796 |            +0.0000 ↑
pixel555                       |     0.0000 |       0.0000 |     0.0380 |            +0.0000 ↑
pixel556                       |     0.0000 |       0.0000 |     0.0267 |            +0.0000 ↑
pixel557                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel558                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel559                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel560                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel561                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel562                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel563                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel564                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel565                       |     0.0000 |       0.0000 |    -0.0964 |            -0.0000 ↑
pixel566                       |     0.0000 |       0.0000 |    -0.0859 |            -0.0000 ↑
pixel567                       |     0.0000 |       0.0000 |    -0.0812 |            -0.0000 ↑
pixel568                       |     0.0000 |       0.0000 |     0.0147 |            +0.0000 ↑
pixel569                       |     0.0000 |       0.0000 |     0.0445 |            +0.0000 ↑
pixel570                       |     0.0000 |       0.0000 |    -0.1301 |            -0.0000 ↑
pixel571                       |     0.0000 |       0.0000 |    -0.2715 |            -0.0000 ↑
pixel572                       |   121.0000 |       0.4745 |    -0.2238 |            -0.1062 ↓
pixel573                       |   253.0000 |       0.9961 |    -0.3004 |            -0.2992 ↓
pixel574                       |   230.0000 |       0.9020 |    -0.1469 |            -0.1325 ↓
pixel575                       |    41.0000 |       0.1608 |    -0.1956 |            -0.0315 ↓
pixel576                       |     0.0000 |       0.0000 |    -0.1029 |            -0.0000 ↑
pixel577                       |     0.0000 |       0.0000 |    -0.1369 |            -0.0000 ↑
pixel578                       |     0.0000 |       0.0000 |    -0.0504 |            -0.0000 ↑
pixel579                       |     0.0000 |       0.0000 |     0.0349 |            +0.0000 ↑
pixel580                       |     0.0000 |       0.0000 |     0.2007 |            +0.0000 ↑
pixel581                       |     0.0000 |       0.0000 |     0.2482 |            +0.0000 ↑
pixel582                       |     0.0000 |       0.0000 |     0.0762 |            +0.0000 ↑
pixel583                       |     0.0000 |       0.0000 |     0.0406 |            +0.0000 ↑
pixel584                       |     0.0000 |       0.0000 |     0.0267 |            +0.0000 ↑
pixel585                       |     0.0000 |       0.0000 |     0.0267 |            +0.0000 ↑
pixel586                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel587                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel588                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel589                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel590                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel591                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel592                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel593                       |     0.0000 |       0.0000 |     0.0296 |            +0.0000 ↑
pixel594                       |     0.0000 |       0.0000 |     0.0338 |            +0.0000 ↑
pixel595                       |     0.0000 |       0.0000 |     0.0413 |            +0.0000 ↑
pixel596                       |     0.0000 |       0.0000 |     0.0672 |            +0.0000 ↑
pixel597                       |     0.0000 |       0.0000 |    -0.0140 |            -0.0000 ↑
pixel598                       |     0.0000 |       0.0000 |    -0.1864 |            -0.0000 ↑
pixel599                       |    91.0000 |       0.3569 |    -0.2209 |            -0.0788 ↓
pixel600                       |   243.0000 |       0.9567 |    -0.2178 |            -0.2084 ↓
pixel601                       |   253.0000 |       0.9922 |    -0.1036 |            -0.1028 ↓
pixel602                       |    46.0000 |       0.1804 |    -0.2024 |            -0.0365 ↓
pixel603                       |     0.0000 |       0.0000 |    -0.1276 |            -0.0000 ↑
pixel604                       |     0.0000 |       0.0000 |    -0.1353 |            -0.0000 ↑
pixel605                       |     0.0000 |       0.0000 |    -0.0989 |            -0.0000 ↑
pixel606                       |     0.0000 |       0.0000 |    -0.0040 |            -0.0000 ↑
pixel607                       |     0.0000 |       0.0000 |     0.1719 |            +0.0000 ↑
pixel608                       |     0.0000 |       0.0000 |     0.2249 |            +0.0000 ↑
pixel609                       |     0.0000 |       0.0000 |     0.2247 |            +0.0000 ↑
pixel610                       |     0.0000 |       0.0000 |     0.0780 |            +0.0000 ↑
pixel611                       |     0.0000 |       0.0000 |     0.0427 |            +0.0000 ↑
pixel612                       |     0.0000 |       0.0000 |     0.0267 |            +0.0000 ↑
pixel613                       |     0.0000 |       0.0000 |     0.0267 |            +0.0000 ↑
pixel614                       |     0.0000 |       0.0000 |     0.0267 |            +0.0000 ↑
pixel615                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel616                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel617                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel618                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel619                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel620                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel621                       |     0.0000 |       0.0000 |     0.0636 |            +0.0000 ↑
pixel622                       |     0.0000 |       0.0000 |     0.0755 |            +0.0000 ↑
pixel623                       |     0.0000 |       0.0000 |     0.0750 |            +0.0000 ↑
pixel624                       |     0.0000 |       0.0000 |     0.0340 |            +0.0000 ↑
pixel625                       |     0.0000 |       0.0000 |    -0.1211 |            -0.0000 ↑
pixel626                       |    91.0000 |       0.3583 |    -0.2865 |            -0.1026 ↓
pixel627                       |   242.0000 |       0.9490 |    -0.0983 |            -0.0933 ↓
pixel628                       |   253.0000 |       0.9922 |    -0.0800 |            -0.0794 ↓
pixel629                       |   135.0000 |       0.5294 |    -0.0302 |            -0.0160 ↓
pixel630                       |     3.0000 |       0.0118 |    -0.2496 |            -0.0029 ↓
pixel631                       |     0.0000 |       0.0000 |    -0.2667 |            -0.0000 ↑
pixel632                       |     0.0000 |       0.0000 |    -0.2170 |            -0.0000 ↑
pixel633                       |     0.0000 |       0.0000 |    -0.1097 |            -0.0000 ↑
pixel634                       |     0.0000 |       0.0000 |     0.0311 |            +0.0000 ↑
pixel635                       |     0.0000 |       0.0000 |     0.1598 |            +0.0000 ↑
pixel636                       |     0.0000 |       0.0000 |     0.2330 |            +0.0000 ↑
pixel637                       |     0.0000 |       0.0000 |     0.2203 |            +0.0000 ↑
pixel638                       |     0.0000 |       0.0000 |     0.1470 |            +0.0000 ↑
pixel639                       |     0.0000 |       0.0000 |     0.0806 |            +0.0000 ↑
pixel640                       |     0.0000 |       0.0000 |     0.0066 |            +0.0000 ↑
pixel641                       |     0.0000 |       0.0000 |     0.0267 |            +0.0000 ↑
pixel642                       |     0.0000 |       0.0000 |     0.0267 |            +0.0000 ↑
pixel643                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel644                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel645                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel646                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel647                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel648                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel649                       |     0.0000 |       0.0000 |     0.0413 |            +0.0000 ↑
pixel650                       |     0.0000 |       0.0000 |     0.0356 |            +0.0000 ↑
pixel651                       |     0.0000 |       0.0000 |     0.0475 |            +0.0000 ↑
pixel652                       |     0.0000 |       0.0000 |    -0.0355 |            -0.0000 ↑
pixel653                       |    50.0000 |       0.1976 |    -0.2612 |            -0.0516 ↓
pixel654                       |   242.0000 |       0.9528 |    -0.3120 |            -0.2972 ↓
pixel655                       |   253.0000 |       0.9961 |    -0.1112 |            -0.1108 ↓
pixel656                       |   134.0000 |       0.5255 |    -0.1017 |            -0.0534 ↓
pixel657                       |     5.0000 |       0.0196 |    -0.1637 |            -0.0032 ↓
pixel658                       |     0.0000 |       0.0000 |    -0.2588 |            -0.0000 ↑
pixel659                       |     0.0000 |       0.0000 |    -0.2694 |            -0.0000 ↑
pixel660                       |     0.0000 |       0.0000 |    -0.2429 |            -0.0000 ↑
pixel661                       |     0.0000 |       0.0000 |     0.0508 |            +0.0000 ↑
pixel662                       |     0.0000 |       0.0000 |    -0.0448 |            -0.0000 ↑
pixel663                       |     0.0000 |       0.0000 |     0.1010 |            +0.0000 ↑
pixel664                       |     0.0000 |       0.0000 |     0.2208 |            +0.0000 ↑
pixel665                       |     0.0000 |       0.0000 |     0.2269 |            +0.0000 ↑
pixel666                       |     0.0000 |       0.0000 |     0.1585 |            +0.0000 ↑
pixel667                       |     0.0000 |       0.0000 |     0.0406 |            +0.0000 ↑
pixel668                       |     0.0000 |       0.0000 |     0.0170 |            +0.0000 ↑
pixel669                       |     0.0000 |       0.0000 |     0.0267 |            +0.0000 ↑
pixel670                       |     0.0000 |       0.0000 |     0.0267 |            +0.0000 ↑
pixel671                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel672                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel673                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel674                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel675                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel676                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel677                       |     0.0000 |       0.0000 |    -0.0027 |            -0.0000 ↑
